Horodatage,"Ville recherchée",Département,Région,Latitude,Longitude,"Date météo","Condition météo","Température min (°C)","Température max (°C)","Température moyenne (°C)","Vent max (km/h)","Précipitations (mm)","Humidité (%)","Chance de pluie (%)","Adresse IP","Ville de l'IP","Pays de l'IP"
"2025-04-16 02:20:01",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Partiellement nuageux",7.3,15.2,11.1,16.2,0,53,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:20:09",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Partiellement nuageux",7.3,15.2,11.1,16.2,0,53,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:24:27",Aubérive,Marne,"Grand Est",49.2036613,4.4175642,2025-04-16,"Pluie éparse à proximité",6.8,10.9,8.6,16.9,4.35,80,88,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:24:46",Welles-Pérennes,Oise,Hauts-de-France,49.607578,2.4833824,2025-04-16,"Partiellement nuageux",5.1,13.5,9.2,23.8,0,64,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:26:33",Welles-Pérennes,Oise,Hauts-de-France,49.607578,2.4833824,2025-04-16,"Partiellement nuageux",5.1,13.5,9.2,23.8,0,64,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:27:46",Welles-Pérennes,Oise,Hauts-de-France,49.607578,2.4833824,2025-04-16,"Partiellement nuageux",5.1,13.5,9.2,23.8,0,64,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 02:27:56",Welles-Pérennes,Oise,Hauts-de-France,49.607578,2.4833824,2025-04-16,"Partiellement nuageux",5.1,13.5,9.2,23.8,0,64,0,2a01:cb00:142b:6900:98e6:e8c3:768b:f2ad,Cergy,France
"2025-04-16 12:42:08",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-16,"Pluie éparse à proximité",7.8,15.5,11.3,15.5,0.13,55,85,2a01:e0a:304:16b0:81bf:90e5:ae1e:b90c,Mantes-la-Jolie,France
"2025-04-16 12:42:41",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-16,"Pluie éparse à proximité",7.8,15.5,11.3,15.5,0.13,55,85,2a01:e0a:304:16b0:81bf:90e5:ae1e:b90c,Mantes-la-Jolie,France
"2025-04-16 12:42:44",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-16,"Pluie éparse à proximité",7.8,15.5,11.3,15.5,0.13,55,85,2a01:e0a:304:16b0:81bf:90e5:ae1e:b90c,Mantes-la-Jolie,France
"2025-04-16 12:43:25",Cergy,Val-d'Oise,Île-de-France,49.0527528,2.0388736,2025-04-16,"Pluie éparse à proximité",7.8,15.5,11.3,15.5,0.13,55,85,2a01:e0a:304:16b0:81bf:90e5:ae1e:b90c,Mantes-la-Jolie,France
"2025-04-16 13:04:13",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Pluie éparse à proximité",7.8,15.9,11.4,15.8,0.12,55,87,2a01:e0a:304:16b0:a0c4:3d94:e5bc:869f,Mantes-la-Jolie,France
"2025-04-16 13:04:39",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Pluie éparse à proximité",7.8,15.9,11.4,15.8,0.12,55,87,2a01:e0a:304:16b0:a0c4:3d94:e5bc:869f,Mantes-la-Jolie,France
"2025-04-16 13:19:34",Brasparts,Finistère,Bretagne,48.3019638,-3.9558632,2025-04-16,"Pluie modérée",4.6,12.2,8.1,20.9,5.02,77,96,109.13.3.157,Achères,France
"2025-04-16 13:52:50",Brasparts,Finistère,Bretagne,48.3019638,-3.9558632,2025-04-16,"Pluie modérée",4.6,12.2,8.1,20.9,5.02,77,96,109.13.3.157,Achères,France
"2025-04-16 14:33:17",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Pluie éparse à proximité",7.8,15.9,11.4,15.8,0.12,55,87,54.37.10.247,Strasbourg,France
"2025-04-16 19:50:49",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-16,"Pluie modérée",12.6,15,13.8,18,5.64,80,98,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:50:56",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-16,"Pluie modérée",12.6,15,13.8,18,5.64,80,98,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:51:02",Lyon,Rhône,Auvergne-Rhône-Alpes,45.7578137,4.8320114,2025-04-16,"Pluie forte",6.8,8.5,8,12.2,32.83,93,99,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:51:10",London,Inconnu,Inconnu,51.5073219,-0.1276474,2025-04-16,"Partiellement nuageux",8,14.3,10.6,27.4,0.03,59,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:51:18",Boston,Inconnu,Inconnu,42.3554334,-71.060511,2025-04-16,Nuageux,3.5,8.7,6,26.6,0,67,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:51:50",Antony,Hauts-de-Seine,Île-de-France,48.753554,2.2959423,2025-04-16,"Partiellement nuageux",7.6,15.5,11.2,15.1,0,54,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:52:23",Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,48.8250508,2.273457,2025-04-16,"Partiellement nuageux",7.9,15.8,11.5,15.5,0,52,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:52:52",Paris,Tarn,Occitanie,48.8588897,2.3200410217201,2025-04-16,"Partiellement nuageux",7.8,15.8,11.4,15.8,0.02,53,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 19:53:26",Neuilly-sur-Seine,Hauts-de-Seine,Île-de-France,48.884683,2.2695658,2025-04-16,"Partiellement nuageux",7.9,15.8,11.5,15.5,0,52,0,2a0d:e487:46f:27a6:dd53:1fa9:29b8:6d41,Perros-Guirec,France
"2025-04-16 20:40:48",Neuilly-sur-Seine,Hauts-de-Seine,Île-de-France,48.884683,2.2695658,2025-04-16,"Partiellement nuageux",7.9,15.8,11.5,15.5,0,52,0,2a0d:e487:123f:5b26:89fc:c5:3ba0:e34,Hennebont,France
"2025-04-16 20:40:59",Acy-Romance,Ardennes,"Grand Est",49.5008054,4.3423949,2025-04-16,"Pluie éparse à proximité",7.8,11.8,9.4,13,2.39,79,95,2a0d:e487:123f:5b26:89fc:c5:3ba0:e34,Hennebont,France
"2025-04-16 21:07:50",Acy-Romance,Ardennes,"Grand Est",49.5008054,4.3423949,2025-04-16,"Pluie éparse à proximité",7.8,11.8,9.4,13,2.39,79,95,2a0d:e487:123f:5b26:4d19:bbcf:3b8a:5f88,Hennebont,France
"2025-04-16 21:08:10",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:4d19:bbcf:3b8a:5f88,Hennebont,France
"2025-04-16 21:09:44",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:4d19:bbcf:3b8a:5f88,Hennebont,France
"2025-04-16 21:16:42",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:4d19:bbcf:3b8a:5f88,Hennebont,France
"2025-04-16 21:16:45",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:4d19:bbcf:3b8a:5f88,Hennebont,France
"2025-04-16 22:46:38",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:46:45",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:46:47",Alluyes,Eure-et-Loir,"Centre-Val de Loire",48.2288062,1.3636095,2025-04-16,"Pluie éparse à proximité",6.5,14.8,10.3,10.8,0.18,65,84,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:47:07","Les Alluets-le-Roi",Yvelines,Île-de-France,48.9139616,1.9177847,2025-04-16,"Partiellement nuageux",7.8,15.4,11.3,15.5,0,52,0,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:48:08","Les Alluets-le-Roi",Yvelines,Île-de-France,48.9139616,1.9177847,2025-04-16,"Partiellement nuageux",7.8,15.4,11.3,15.5,0,52,0,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:48:19","Les Alluets-le-Roi",Yvelines,Île-de-France,48.9139616,1.9177847,2025-04-16,"Partiellement nuageux",7.8,15.4,11.3,15.5,0,52,0,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-16 22:49:03","Les Alluets-le-Roi",Yvelines,Île-de-France,48.9139616,1.9177847,2025-04-16,"Partiellement nuageux",7.8,15.4,11.3,15.5,0,52,0,2a0d:e487:123f:5b26:906a:9b9c:82fc:c8af,Hennebont,France
"2025-04-17 01:04:49",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-17,"Pluie modérée",9.9,11.8,11,57.6,8.44,79,92,2600:1f18:7d7a:2701:ff49:a0be:6b0:80f,Ashburn,"United States"
"2025-04-17 01:04:50",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-17,"Pluie modérée",9.9,11.8,11,57.6,8.44,79,92,52.22.66.203,Ashburn,"United States"
"2025-04-17 01:06:09",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-17,"Pluie modérée",9.9,11.8,11,57.6,8.44,79,92,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:05",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:06",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:06",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:07",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:07",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:08",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:09",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 02:00:21",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.5,15.1,9,10.8,0.18,76,88,2a0d:e487:123f:5b26:ddcb:8956:db34:78ed,Hennebont,France
"2025-04-17 15:05:20",Aurseulles,Calvados,Normandie,49.1337677,-0.70322378341537,2025-04-17,"Pluie éparse à proximité",3.8,14.7,8.7,9.7,0.18,76,75,37.175.144.167,Paris,France
"2025-04-18 10:52:57","Les Alluets-le-Roi",Yvelines,Île-de-France,48.9139616,1.9177847,2025-04-18,"Partiellement nuageux",7,17.8,12.4,19.8,0,61,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 10:53:05",Aigaliers,Gard,Occitanie,44.0591372,4.3211745,2025-04-18,Ensoleillé,5.4,16.2,10.6,13,0,65,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:02:30",Aigaliers,Gard,Occitanie,44.0591372,4.3211745,2025-04-18,Ensoleillé,5.4,16.2,10.6,13,0,65,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:02:37",Aigaliers,Gard,Occitanie,44.0591372,4.3211745,2025-04-18,Ensoleillé,5.4,16.2,10.6,13,0,65,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:02:44",Achicourt,Pas-de-Calais,Hauts-de-France,50.2731465,2.7578569,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:03:16",Achicourt,Pas-de-Calais,Hauts-de-France,50.2731465,2.7578569,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:08:51",Achicourt,Pas-de-Calais,Hauts-de-France,50.2731465,2.7578569,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:08:59",Almont-les-Junies,Aveyron,Occitanie,44.5959563,2.2936074,2025-04-18,Ensoleillé,3.9,19.7,11.6,17.6,0,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:09:39",Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,48.8250508,2.273457,2025-04-18,"Partiellement nuageux",7,18,12.6,19.8,0,61,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:12:55",Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,48.8250508,2.273457,2025-04-18,"Partiellement nuageux",7,18,12.6,19.8,0,61,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:16:23",Issy-les-Moulineaux,Hauts-de-Seine,Île-de-France,48.8250508,2.273457,2025-04-18,"Partiellement nuageux",7,18,12.6,19.8,0,61,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:16:31",Aibes,Nord,Hauts-de-France,50.2363962,4.0938104,2025-04-18,"Partiellement nuageux",5.5,15.2,9.9,18.4,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:21:31",Aibes,Nord,Hauts-de-France,50.2363962,4.0938104,2025-04-18,"Partiellement nuageux",5.5,15.2,9.9,18.4,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:21:39",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:27:48",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:31:12",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:34:49",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:34:54",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:35:58",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:44:44",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:48:06",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:48:26",Acheville,Pas-de-Calais,Hauts-de-France,50.3833662,2.8837284,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:48:31",Ablainzevelle,Pas-de-Calais,Hauts-de-France,50.1515391,2.7305612,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:50:23",Ablainzevelle,Pas-de-Calais,Hauts-de-France,50.1515391,2.7305612,2025-04-18,Nuageux,5,16,10.5,23.8,0.02,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:50:31",Ajac,Aude,Occitanie,43.0479325,2.1372153,2025-04-18,Ensoleillé,5.3,19.4,11.7,21.2,0,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:52:01",Ajac,Aude,Occitanie,43.0479325,2.1372153,2025-04-18,Ensoleillé,5.3,19.4,11.7,21.2,0,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:52:07",Ajac,Aude,Occitanie,43.0479325,2.1372153,2025-04-18,Ensoleillé,5.3,19.4,11.7,21.2,0,71,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:52:16",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:54:42",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:55:20",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:56:02",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:57:51",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 11:59:56",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:01:23",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:06:06",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:06:25",Abbecourt,Aisne,Hauts-de-France,49.3565449,2.1581167,2025-04-18,"Partiellement nuageux",4.3,16.3,10.4,24.5,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:06:35",Aigny,Marne,"Grand Est",49.0354975,4.2088812,2025-04-18,"Partiellement nuageux",5.9,13.7,9.2,18.4,0.06,77,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:07:56",Aigny,Marne,"Grand Est",49.0354975,4.2088812,2025-04-18,"Partiellement nuageux",5.9,13.7,9.2,18.4,0.06,77,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:08:05",Allaines-Mervilliers,Inconnu,Inconnu,48.19392505,1.8203632287399,2025-04-18,"Partiellement nuageux",4.7,15.7,10.5,23,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:22:24",Allaines-Mervilliers,Inconnu,Inconnu,48.19392505,1.8203632287399,2025-04-18,"Partiellement nuageux",4.8,15.9,10.7,25.9,0,73,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:22:32",Amance,Tarn,Occitanie,48.7542443,6.2791411,2025-04-18,"Pluie éparse à proximité",3.5,10.3,6.4,11.9,1.89,89,98,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:22:42",Amance,Tarn,Occitanie,48.7542443,6.2791411,2025-04-18,"Pluie éparse à proximité",3.5,10.3,6.4,11.9,1.89,89,98,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:22:51",Almont-les-Junies,Aveyron,Occitanie,44.5959563,2.2936074,2025-04-18,Ensoleillé,3.9,20,11.7,18.7,0,72,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:23:01",Bellot,Seine-et-Marne,Île-de-France,48.8570412,3.3182562,2025-04-18,"Partiellement nuageux",3.7,14.4,9.1,21.2,0.03,76,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:24:33",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-18,Ensoleillé,9,16.2,12.8,41,0,60,0,37.175.159.151,Saint-Max,France
"2025-04-18 12:24:35",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-18,Ensoleillé,9,16.2,12.8,41,0,60,0,37.175.159.151,Saint-Max,France
"2025-04-18 12:24:51",Marseille,Aude,Occitanie,43.2961743,5.3699525,2025-04-18,Ensoleillé,9,16.2,12.8,41,0,60,0,37.175.159.151,Saint-Max,France
"2025-04-18 12:39:19",Bellot,Seine-et-Marne,Île-de-France,48.8570412,3.3182562,2025-04-18,"Partiellement nuageux",4.1,14.4,9.1,21.2,0.03,75,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:39:26",Abancourt,Nord,Hauts-de-France,49.6977145,1.7646826,2025-04-18,"Pluie éparse à proximité",4.7,15.9,10.3,27.7,0.84,75,73,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:41:49",Abancourt,Nord,Hauts-de-France,49.6977145,1.7646826,2025-04-18,"Pluie éparse à proximité",4.7,15.9,10.3,27.7,0.84,75,73,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:42:21",Antezant-la-Chapelle,Charente-Maritime,Nouvelle-Aquitaine,45.99862825,-0.4895180838567,2025-04-18,"Pluie modérée",4.7,18.6,11.2,24.1,11.64,82,95,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:43:12",Antezant-la-Chapelle,Charente-Maritime,Nouvelle-Aquitaine,45.99862825,-0.4895180838567,2025-04-18,"Pluie modérée",4.7,18.6,11.2,24.1,11.64,82,95,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:43:18",Antezant-la-Chapelle,Charente-Maritime,Nouvelle-Aquitaine,45.99862825,-0.4895180838567,2025-04-18,"Pluie modérée",4.7,18.6,11.2,24.1,11.64,82,95,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:44:50",Bernay,Eure,Normandie,49.0902278,0.5989157,2025-04-18,"Pluie éparse à proximité",4.8,15.5,10.3,27.4,0.35,75,82,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:47:35",Bernay,Eure,Normandie,49.0902278,0.5989157,2025-04-18,"Pluie éparse à proximité",4.8,15.5,10.3,27.4,0.35,75,82,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:47:42",Botmeur,Finistère,Bretagne,48.3835228,-3.9151675,2025-04-18,"Pluie modérée",10.1,13.7,11.5,30.6,9.75,94,96,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:52:11",Botmeur,Finistère,Bretagne,48.3835228,-3.9151675,2025-04-18,"Pluie modérée",10.1,13.7,11.5,30.6,9.75,94,96,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
"2025-04-18 12:52:26",Issou,Yvelines,Île-de-France,48.988093,1.7924733,2025-04-18,"Partiellement nuageux",6.1,17.9,12.1,22,0,62,0,2a01:e0a:304:16b0:5caa:91fc:367f:fafe,Mantes-la-Jolie,France
